:1029  = [7, 123229502148636]
:1065  = [8390656, 8501248, 8505344, 8509440, 8513536, 8517632, 8521728, 8525824, 8529920, 8534016, 8538112, 8542208, 8546304, 8550400, 8554496, 8558592, 8562688, 8566784, 8570880, 8390657, 8448001, 8452097, 8456193, 8460289, 8464385, 8468481, 8472577, 8476673, 8480769, 8484865, 8488961, 8493057, 8497153, 8501249, 8570881, 8574977, 8579073, 8583169, 8587265, 8591361, 8390658, 8443906, 8505346, 8509442, 8591362, 8595458, 8599554, 8603650, 8390659, 8435715, 8439811, 8509443, 8513539, 8603651, 8607747, 8390660, 8431620, 8607748, 8611844, 8390661, 8427525, 8611845, 8390662, 8427526, 8615942, 8390663, 8427527, 8615943, 8390664, 8427528, 8493064, 8497160, 8501256, 8505352, 8509448, 8513544, 8517640, 8521736, 8525832, 8615944, 8390665, 8427529, 8476681, 8480777, 8484873, 8488969, 8525833, 8529929, 8534025, 8615945, 8390666, 8427530, 8468490, 8472586, 8476682, 8538122, 8542218, 8546314, 8550410, 8554506, 8558602, 8562698, 8566794, 8570890, 8574986, 8615946, 8423435, 8464395, 8468491, 8472587, 8538123, 8542219, 8546315, 8550411, 8579083, 8583179, 8615947, 8419340, 8423436, 8472588, 8476684, 8480780, 8525836, 8529932, 8534028, 8583180, 8587276, 8615948, 8415245, 8419341, 8480781, 8484877, 8488973, 8517645, 8521741, 8525837, 8615949, 8415246, 8488974, 8493070, 8497166, 8509454, 8513550, 8517646, 8615950, 8411151, 8415247, 8439823, 8497167, 8501263, 8505359, 8509455, 8611855, 8411152, 8435728, 8439824, 8534032, 8611856, 8407057, 8435729, 8534033, 8538129, 8566801, 8570897, 8611857, 8407058, 8435730, 8460306, 8534034, 8538130, 8542226, 8562706, 8566802, 8570898, 8611858, 8407059, 8431635, 8435731, 8456211, 8460307, 8488979, 8534035, 8542227, 8546323, 8550419, 8554515, 8558611, 8562707, 8570899, 8574995, 8611859, 8407060, 8427540, 8431636, 8456212, 8480788, 8484884, 8488980, 8534036, 8574996, 8579092, 8611860, 8407061, 8452117, 8456213, 8476693, 8480789, 8488981, 8534037, 8579093, 8611861, 8407062, 8452118, 8472598, 8476694, 8493078, 8534038, 8538134, 8579094, 8583190, 8611862, 8407063, 8443927, 8448023, 8472599, 8493079, 8538135, 8583191, 8611863, 8615959, 8407064, 8411160, 8468504, 8472600, 8493080, 8538136, 8583192, 8615960, 8415257, 8419353, 8423449, 8427545, 8464409, 8468505, 8493081, 8538137, 8583193, 8615961, 8415258, 8427546, 8431642, 8435738, 8464410, 8493082, 8538138, 8583194, 8615962, 8620058, 8411163, 8435739, 8439835, 8460315, 8493083, 8538139, 8583195, 8620059, 8411164, 8439836, 8443932, 8456220, 8460316, 8493084, 8538140, 8583196, 8620060, 8411165, 8443933, 8448029, 8452125, 8456221, 8493085, 8538141, 8583197, 8620061, 8407070, 8439838, 8443934, 8448030, 8452126, 8493086, 8538142, 8583198, 8587294, 8620062, 8407071, 8439839, 8493087, 8538143, 8587295, 8620063, 8407072, 8439840, 8493088, 8542240, 8587296, 8620064, 8407073, 8439841, 8488993, 8542241, 8587297, 8591393, 8620065, 8407074, 8439842, 8488994, 8542242, 8591394, 8615970, 8620066, 8407075, 8411171, 8439843, 8484899, 8488995, 8542243, 8591395, 8615971, 8411172, 8439844, 8476708, 8480804, 8484900, 8488996, 8542244, 8546340, 8550436, 8591396, 8611876, 8615972, 8411173, 8435749, 8472613, 8476709, 8488997, 8542245, 8554533, 8558629, 8591397, 8611877, 8411174, 8435750, 8472614, 8488998, 8542246, 8558630, 8591398, 8607782, 8611878, 8411175, 8415271, 8431655, 8435751, 8472615, 8488999, 8542247, 8558631, 8591399, 8603687, 8607783, 8415272, 8431656, 8472616, 8489000, 8542248, 8558632, 8587304, 8591400, 8599592, 8603688, 8415273, 8431657, 8472617, 8480809, 8484905, 8489001, 8542249, 8558633, 8587305, 8595497, 8599593, 8415274, 8431658, 8472618, 8476714, 8480810, 8489002, 8542250, 8546346, 8550442, 8554538, 8558634, 8583210, 8587306, 8591402, 8595498, 8415275, 8419371, 8423467, 8427563, 8431659, 8489003, 8542251, 8550443, 8554539, 8583211, 8587307, 8591403, 8427564, 8431660, 8489004, 8542252, 8583212, 8587308, 8493101, 8542253, 8579117, 8583213, 8493102, 8542254, 8493103, 8517679, 8521775, 8525871, 8542255, 8493104, 8509488, 8513584, 8517680, 8542256, 8493105, 8509489, 8542257, 8493106, 8497202, 8542258, 8497203, 8542259, 8497204, 8542260, 8497205, 8542261, 8497206, 8538166, 8497207, 8538167, 8497208, 8538168, 8501305, 8538169, 8501306, 8538170, 8501307, 8505403, 8538171, 8505404, 8538172, 8505405, 8509501, 8538173, 8509502, 8534078, 8538174, 8513599, 8517695, 8521791, 8525887, 8529983, 8534079]

:1066  = [8390656, 8443904, 8448000, 8452096, 8456192, 8460288, 8464384, 8468480, 8472576, 8476672, 8480768, 8484864, 8488960, 8493056, 8497152, 8501248, 8505344, 8509440, 8513536, 8517632, 8521728, 8525824, 8529920, 8534016, 8538112, 8542208, 8546304, 8550400, 8554496, 8558592, 8562688, 8566784, 8570880, 8574976, 8579072, 8583168, 8390657, 8439809, 8587265, 8591361, 8595457, 8599553, 8603649, 8607745, 8611841, 8615937, 8620033, 8390658, 8402946, 8435714, 8624130, 8628226, 8390659, 8407043, 8431619, 8456195, 8460291, 8464387, 8468483, 8472579, 8476675, 8480771, 8484867, 8488963, 8493059, 8632323, 8390660, 8411140, 8415236, 8431620, 8452100, 8456196, 8497156, 8501252, 8505348, 8509444, 8636420, 8390661, 8419333, 8423429, 8427525, 8448005, 8513541, 8517637, 8640517, 8390662, 8427526, 8448006, 8521734, 8640518, 8390663, 8419335, 8423431, 8427527, 8448007, 8521735, 8636423, 8390664, 8402952, 8407048, 8411144, 8415240, 8427528, 8448008, 8521736, 8636424, 8390665, 8427529, 8448009, 8521737, 8636425, 8390666, 8427530, 8448010, 8525834, 8636426, 8390667, 8419339, 8423435, 8427531, 8448011, 8525835, 8636427, 8390668, 8415244, 8427532, 8448012, 8525836, 8636428, 8390669, 8411149, 8427533, 8448013, 8525837, 8636429, 8390670, 8407054, 8427534, 8448014, 8521742, 8636430, 8390671, 8427535, 8443919, 8521743, 8632335, 8390672, 8427536, 8443920, 8509456, 8513552, 8517648, 8632336, 8390673, 8423441, 8427537, 8448017, 8452113, 8456209, 8460305, 8464401, 8468497, 8472593, 8476689, 8480785, 8484881, 8488977, 8493073, 8497169, 8501265, 8505361, 8632337, 8390674, 8419346, 8427538, 8628242, 8390675, 8415251, 8427539, 8624147, 8390676, 8411156, 8427540, 8484884, 8488980, 8493076, 8497172, 8501268, 8505364, 8509460, 8513556, 8517652, 8521748, 8525844, 8529940, 8534036, 8538132, 8542228, 8546324, 8550420, 8554516, 8558612, 8562708, 8566804, 8570900, 8574996, 8579092, 8583188, 8587284, 8591380, 8595476, 8599572, 8603668, 8607764, 8611860, 8615956, 8620052, 8390677, 8427541, 8480789, 8390678, 8427542, 8480790, 8390679, 8419351, 8423447, 8427543, 8484887, 8488983, 8493079, 8497175, 8501271, 8505367, 8509463, 8513559, 8517655, 8521751, 8525847, 8529943, 8534039, 8538135, 8542231, 8546327, 8550423, 8554519, 8558615, 8562711, 8566807, 8570903, 8390680, 8411160, 8415256, 8427544, 8575000, 8390681, 8402969, 8407065, 8427545, 8579097, 8390682, 8431642, 8579098, 8624154, 8628250, 8390683, 8435739, 8509467, 8513563, 8517659, 8521755, 8525851, 8529947, 8534043, 8538139, 8542235, 8546331, 8550427, 8554523, 8558619, 8562715, 8566811, 8570907, 8575003, 8624155, 8628251, 8390684, 8439836, 8443932, 8448028, 8452124, 8456220, 8460316, 8464412, 8468508, 8472604, 8476700, 8480796, 8484892, 8488988, 8493084, 8497180, 8501276, 8505372, 8624156, 8632348, 8620061, 8632349, 8620062, 8632350, 8615967, 8632351, 8497184, 8501280, 8505376, 8509472, 8513568, 8517664, 8521760, 8525856, 8529952, 8534048, 8538144, 8542240, 8546336, 8550432, 8554528, 8558624, 8562720, 8566816, 8570912, 8615968, 8632352, 8431649, 8435745, 8439841, 8443937, 8448033, 8452129, 8456225, 8460321, 8464417, 8468513, 8472609, 8476705, 8480801, 8484897, 8488993, 8493089, 8575009, 8579105, 8583201, 8587297, 8591393, 8595489, 8599585, 8603681, 8607777, 8611873, 8632353, 8423458, 8427554, 8632354, 8419363, 8628259, 8419364, 8628260, 8419365, 8628261, 8419366, 8628262, 8640550, 8644646, 8419367, 8628263, 8632359, 8636455, 8419368, 8628264, 8423465, 8628265, 8423466, 8628266, 8423467, 8628267, 8632363, 8423468, 8628268, 8636460, 8640556, 8427565, 8624173, 8644653, 8427566, 8624174, 8427567, 8534063, 8538159, 8542255, 8546351, 8550447, 8554543, 8558639, 8562735, 8624175, 8431664, 8566832, 8570928, 8624176, 8628272, 8632368, 8636464, 8431665, 8575025, 8624177, 8640561, 8644657, 8431666, 8579122, 8624178, 8431667, 8583219, 8624179, 8435764, 8587316, 8591412, 8624180, 8435765, 8620085, 8640565, 8644661, 8439862, 8443958, 8448054, 8452150, 8456246, 8460342, 8464438, 8468534, 8472630, 8476726, 8480822, 8484918, 8489014, 8493110, 8497206, 8501302, 8505398, 8509494, 8620086, 8624182, 8628278, 8632374, 8636470, 8513591, 8517687, 8521783, 8525879, 8620087, 8529976, 8534072, 8538168, 8542264, 8620088, 8546361, 8550457, 8554553, 8615993, 8624185, 8628281, 8632377, 8636473, 8640569, 8558650, 8615994, 8644666, 8443963, 8448059, 8452155, 8456251, 8460347, 8464443, 8468539, 8472635, 8476731, 8480827, 8484923, 8489019, 8493115, 8497211, 8501307, 8505403, 8509499, 8513595, 8517691, 8521787, 8525883, 8529979, 8534075, 8538171, 8542267, 8546363, 8550459, 8554555, 8615995, 8439868, 8611900, 8615996, 8620092, 8439869, 8611901, 8624189, 8628285, 8443966, 8448062, 8611902, 8632382, 8452159, 8456255, 8460351, 8464447, 8468543, 8472639, 8476735, 8480831, 8484927, 8489023, 8493119, 8497215, 8501311, 8505407, 8509503, 8513599, 8517695, 8521791, 8525887, 8529983, 8534079, 8538175, 8542271, 8546367, 8550463, 8554559, 8558655, 8562751, 8566847, 8570943, 8575039, 8579135, 8583231, 8587327, 8591423, 8595519, 8599615, 8603711, 8607807]

:1067  = [8390656, 8505344, 8517632, 8521728, 8390657, 8505345, 8509441, 8513537, 8390658, 8501250, 8509442, 8513538, 8517634, 8521730, 8390659, 8431619, 8435715, 8439811, 8443907, 8448003, 8452099, 8456195, 8460291, 8464387, 8468483, 8497155, 8513539, 8390660, 8423428, 8427524, 8472580, 8476676, 8497156, 8509444, 8517636, 8521732, 8525828, 8390661, 8419333, 8480773, 8484869, 8488965, 8493061, 8509445, 8390662, 8415238, 8509446, 8390663, 8411143, 8513543, 8517639, 8521735, 8411144, 8525832, 8529928, 8534024, 8538120, 8542216, 8411145, 8546313, 8550409, 8407050, 8554506, 8632330, 8407051, 8558603, 8620043, 8628235, 8640523, 8407052, 8562700, 8620044, 8628236, 8636428, 8407053, 8566797, 8620045, 8624141, 8628237, 8632333, 8407054, 8439822, 8443918, 8448014, 8452110, 8456206, 8570894, 8615950, 8628238, 8632334, 8636430, 8402959, 8435727, 8460303, 8464399, 8574991, 8615951, 8628239, 8640527, 8402960, 8431632, 8464400, 8468496, 8472592, 8476688, 8579088, 8611856, 8624144, 8402961, 8427537, 8464401, 8480785, 8484881, 8488977, 8583185, 8603665, 8607761, 8624145, 8402962, 8423442, 8464402, 8476690, 8493074, 8497170, 8501266, 8505362, 8587282, 8591378, 8595474, 8599570, 8620050, 8402963, 8419347, 8464403, 8476691, 8509459, 8513555, 8611859, 8615955, 8402964, 8419348, 8464404, 8476692, 8517652, 8521748, 8603668, 8607764, 8402965, 8415253, 8464405, 8476693, 8525845, 8595477, 8599573, 8407062, 8415254, 8460310, 8476694, 8529942, 8603670, 8407063, 8411159, 8452119, 8456215, 8460311, 8472599, 8534039, 8538135, 8603671, 8448024, 8460312, 8464408, 8472600, 8534040, 8542232, 8607768, 8611864, 8456217, 8464409, 8468505, 8472601, 8529945, 8546329, 8615961, 8452122, 8464410, 8472602, 8521754, 8525850, 8550426, 8620058, 8460315, 8472603, 8513563, 8517659, 8546331, 8554523, 8558619, 8562715, 8620059, 8472604, 8505372, 8509468, 8538140, 8542236, 8566812, 8624156, 8497181, 8501277, 8505373, 8529949, 8534045, 8570909, 8624157, 8493086, 8505374, 8509470, 8521758, 8525854, 8570910, 8624158, 8501279, 8509471, 8513567, 8517663, 8575007, 8624159, 8497184, 8509472, 8521760, 8575008, 8624160, 8448033, 8452129, 8456225, 8505377, 8521761, 8570913, 8624161, 8431650, 8435746, 8439842, 8443938, 8460322, 8505378, 8570914, 8624162, 8427555, 8464419, 8566819, 8624163, 8423460, 8464420, 8566820, 8579108, 8620068, 8423461, 8443941, 8448037, 8452133, 8456229, 8468517, 8493093, 8505381, 8517669, 8566821, 8579109, 8620069, 8419366, 8439846, 8460326, 8468518, 8497190, 8505382, 8513574, 8566822, 8583206, 8587302, 8607782, 8620070, 8419367, 8435751, 8472615, 8501287, 8505383, 8509479, 8570919, 8591399, 8595495, 8599591, 8603687, 8615975, 8419368, 8431656, 8472616, 8497192, 8501288, 8505384, 8509480, 8570920, 8611880, 8419369, 8431657, 8476713, 8497193, 8509481, 8554537, 8575017, 8611881, 8419370, 8480810, 8493098, 8509482, 8546346, 8558634, 8579114, 8583210, 8607786, 8423467, 8480811, 8493099, 8509483, 8550443, 8554539, 8558635, 8587307, 8591403, 8595499, 8599595, 8603691, 8423468, 8480812, 8484908, 8489004, 8509484, 8542252, 8546348, 8550444, 8554540, 8558636, 8562732, 8648748, 8427565, 8484909, 8509485, 8550445, 8562733, 8644653, 8648749, 8427566, 8509486, 8554542, 8566830, 8640558, 8648750, 8431663, 8435759, 8505391, 8509487, 8554543, 8570927, 8636463, 8648751, 8439856, 8443952, 8513584, 8558640, 8575024, 8632368, 8648752, 8448049, 8452145, 8513585, 8517681, 8562737, 8575025, 8628273, 8648753, 8456242, 8460338, 8464434, 8521778, 8525874, 8529970, 8562738, 8579122, 8620082, 8624178, 8644658, 8468531, 8529971, 8534067, 8538163, 8542259, 8546355, 8550451, 8554547, 8558643, 8583219, 8603699, 8607795, 8611891, 8615987, 8644659, 8464436, 8472628, 8562740, 8587316, 8591412, 8595508, 8599604, 8640564, 8460341, 8476725, 8566837, 8636469, 8452150, 8456246, 8480822, 8632374, 8435767, 8448055, 8476727, 8484919, 8628279, 8439864, 8443960, 8468536, 8472632, 8489016, 8624184, 8443961, 8448057, 8456249, 8460345, 8464441, 8493113, 8497209, 8501305, 8615993, 8620089, 8439866, 8443962, 8448058, 8452154, 8505402, 8509498, 8513594, 8517690, 8521786, 8525882, 8607802, 8611898, 8435771, 8448059, 8525883, 8529979, 8534075, 8575035, 8579131, 8583227, 8587323, 8591419, 8595515, 8599611, 8603707, 8448060, 8538172, 8542268, 8546364, 8550460, 8554556, 8558652, 8562748, 8566844, 8570940, 8591420, 8525885, 8529981, 8534077, 8538173, 8587325, 8534078, 8538174, 8562750, 8566846, 8570942, 8575038, 8579134, 8583230, 8529983, 8534079, 8538175, 8542271, 8546367, 8550463, 8554559, 8558655]

:1068  = [8390656, 8525824, 8390657, 8402945, 8472577, 8521729, 8525825, 8632321, 8636417, 8390658, 8398850, 8407042, 8468482, 8476674, 8517634, 8525826, 8628226, 8640514, 8390659, 8398851, 8411139, 8468483, 8476675, 8517635, 8525827, 8628227, 8636419, 8390660, 8398852, 8415236, 8468484, 8476676, 8513540, 8525828, 8624132, 8636420, 8390661, 8402949, 8415237, 8464389, 8476677, 8509445, 8521733, 8624133, 8636421, 8402950, 8419334, 8464390, 8476678, 8509446, 8521734, 8620038, 8632326, 8407047, 8419335, 8464391, 8476679, 8505351, 8521735, 8620039, 8632327, 8407048, 8423432, 8464392, 8476680, 8505352, 8517640, 8620040, 8632328, 8407049, 8423433, 8464393, 8476681, 8505353, 8517641, 8615945, 8628233, 8407050, 8427530, 8464394, 8476682, 8505354, 8517642, 8615946, 8628234, 8411147, 8427531, 8460299, 8476683, 8505355, 8517643, 8615947, 8628235, 8411148, 8431628, 8460300, 8476684, 8505356, 8517644, 8615948, 8628236, 8411149, 8431629, 8460301, 8476685, 8505357, 8517645, 8615949, 8628237, 8411150, 8431630, 8460302, 8476686, 8505358, 8517646, 8570894, 8574990, 8579086, 8611854, 8628238, 8411151, 8435727, 8460303, 8476687, 8505359, 8517647, 8562703, 8566799, 8583183, 8587279, 8611855, 8624143, 8411152, 8435728, 8460304, 8476688, 8505360, 8517648, 8558608, 8591376, 8611856, 8624144, 8411153, 8435729, 8460305, 8476689, 8505361, 8517649, 8554513, 8595473, 8611857, 8624145, 8411154, 8439826, 8460306, 8476690, 8505362, 8517650, 8550418, 8599570, 8611858, 8624146, 8411155, 8439827, 8460307, 8476691, 8505363, 8517651, 8550419, 8570899, 8574995, 8599571, 8611859, 8624147, 8415252, 8439828, 8464404, 8476692, 8505364, 8517652, 8546324, 8566804, 8579092, 8599572, 8611860, 8624148, 8415253, 8443925, 8464405, 8480789, 8505365, 8517653, 8546325, 8562709, 8583189, 8603669, 8611861, 8624149, 8415254, 8443926, 8464406, 8480790, 8505366, 8517654, 8546326, 8562710, 8587286, 8603670, 8611862, 8624150, 8419351, 8443927, 8464407, 8480791, 8505367, 8517655, 8546327, 8558615, 8587287, 8603671, 8611863, 8624151, 8419352, 8443928, 8464408, 8480792, 8505368, 8517656, 8546328, 8558616, 8587288, 8603672, 8611864, 8624152, 8419353, 8448025, 8464409, 8480793, 8505369, 8521753, 8546329, 8558617, 8587289, 8603673, 8611865, 8624153, 8419354, 8448026, 8464410, 8480794, 8501274, 8521754, 8546330, 8558618, 8587290, 8603674, 8611866, 8624154, 8419355, 8448027, 8464411, 8480795, 8501275, 8521755, 8546331, 8558619, 8587291, 8603675, 8611867, 8624155, 8423452, 8448028, 8464412, 8480796, 8501276, 8521756, 8546332, 8562716, 8587292, 8607772, 8624156, 8423453, 8452125, 8464413, 8480797, 8501277, 8521757, 8546333, 8562717, 8591389, 8607773, 8624157, 8423454, 8452126, 8464414, 8480798, 8497182, 8525854, 8550430, 8562718, 8591390, 8607774, 8624158, 8423455, 8452127, 8464415, 8480799, 8497183, 8525855, 8550431, 8562719, 8591391, 8607775, 8628255, 8423456, 8452128, 8464416, 8480800, 8497184, 8525856, 8554528, 8562720, 8591392, 8628256, 8423457, 8452129, 8464417, 8480801, 8493089, 8525857, 8554529, 8562721, 8591393, 8628257, 8423458, 8452130, 8460322, 8480802, 8493090, 8525858, 8558626, 8591394, 8628258, 8423459, 8452131, 8460323, 8484899, 8493091, 8525859, 8558627, 8591395, 8628259, 8423460, 8452132, 8460324, 8484900, 8493092, 8525860, 8591396, 8628260, 8423461, 8452133, 8460325, 8488997, 8525861, 8587301, 8628261, 8423462, 8452134, 8460326, 8488998, 8525862, 8583206, 8587302, 8632358, 8423463, 8456231, 8488999, 8521767, 8579111, 8591399, 8595495, 8599591, 8632359, 8423464, 8456232, 8489000, 8517672, 8570920, 8575016, 8615976, 8620072, 8632360, 8423465, 8517673, 8566825, 8624169, 8628265, 8632361, 8423466, 8513578, 8562730, 8632362, 8636458, 8427563, 8472619, 8476715, 8480811, 8505387, 8509483, 8513579, 8558635, 8640555, 8431660, 8460332, 8464428, 8468524, 8517676, 8558636, 8640556, 8431661, 8435757, 8439853, 8521773, 8558637, 8640557, 8431662, 8525870, 8558638, 8644654, 8427567, 8529967, 8554543, 8644655, 8427568, 8534064, 8554544, 8644656, 8423473, 8534065, 8554545, 8644657, 8423474, 8538162, 8554546, 8648754, 8419379, 8538163, 8554547, 8648755, 8419380, 8538164, 8558644, 8648756, 8419381, 8538165, 8558645, 8648757, 8419382, 8538166, 8558646, 8595510, 8599606, 8644662, 8419383, 8538167, 8558647, 8591415, 8595511, 8599607, 8603703, 8607799, 8644663, 8419384, 8439864, 8443960, 8448056, 8538168, 8558648, 8591416, 8595512, 8599608, 8603704, 8607800, 8644664, 8419385, 8439865, 8443961, 8448057, 8452153, 8538169, 8562745, 8591417, 8595513, 8599609, 8603705, 8607801, 8644665, 8419386, 8439866, 8443962, 8448058, 8452154, 8538170, 8562746, 8595514, 8599610, 8603706, 8607802, 8640570, 8423483, 8443963, 8448059, 8452155, 8534075, 8566843, 8599611, 8603707, 8640571, 8423484, 8529980, 8566844, 8636476, 8427581, 8431677, 8521789, 8525885, 8570941, 8632381, 8435774, 8439870, 8505406, 8509502, 8513598, 8517694, 8575038, 8624190, 8628286, 8443967, 8448063, 8452159, 8456255, 8460351, 8464447, 8468543, 8472639, 8476735, 8480831, 8484927, 8489023, 8493119, 8497215, 8501311, 8579135, 8583231, 8587327, 8591423, 8595519, 8599615, 8603711, 8607807, 8611903, 8615999, 8620095]

:1069  = [8390656, 8390657, 8521729, 8525825, 8390658, 8517634, 8529922, 8390659, 8513539, 8534019, 8390660, 8509444, 8534020, 8390661, 8468485, 8472581, 8476677, 8480773, 8484869, 8488965, 8493061, 8497157, 8501253, 8505349, 8538117, 8542213, 8546309, 8390662, 8456198, 8460294, 8464390, 8505350, 8538118, 8550406, 8554502, 8558598, 8390663, 8448007, 8452103, 8501255, 8538119, 8562695, 8566791, 8390664, 8443912, 8501256, 8542216, 8570888, 8574984, 8579080, 8583176, 8587272, 8591368, 8390665, 8439817, 8595465, 8599561, 8603657, 8607753, 8611849, 8390666, 8435722, 8615946, 8620042, 8390667, 8431627, 8624139, 8390668, 8431628, 8628236, 8390669, 8427533, 8632333, 8390670, 8423438, 8636430, 8390671, 8419343, 8640527, 8390672, 8419344, 8640528, 8390673, 8415249, 8644625, 8390674, 8415250, 8501266, 8505362, 8509458, 8513554, 8517650, 8521746, 8525842, 8529938, 8534034, 8644626, 8390675, 8411155, 8497171, 8538131, 8542227, 8546323, 8644627, 8390676, 8411156, 8493076, 8550420, 8648724, 8390677, 8407061, 8488981, 8554517, 8648725, 8390678, 8407062, 8484886, 8558614, 8648726, 8390679, 8407063, 8480791, 8558615, 8648727, 8390680, 8407064, 8480792, 8562712, 8648728, 8390681, 8407065, 8480793, 8566809, 8648729, 8390682, 8407066, 8476698, 8566810, 8648730, 8390683, 8407067, 8476699, 8566811, 8648731, 8390684, 8407068, 8476700, 8570908, 8648732, 8390685, 8407069, 8476701, 8570909, 8644637, 8390686, 8407070, 8476702, 8517662, 8521758, 8570910, 8644638, 8390687, 8407071, 8480799, 8513567, 8525855, 8570911, 8644639, 8390688, 8411168, 8480800, 8513568, 8529952, 8566816, 8644640, 8390689, 8411169, 8480801, 8509473, 8534049, 8566817, 8644641, 8390690, 8411170, 8480802, 8509474, 8534050, 8562722, 8644642, 8390691, 8411171, 8484899, 8505379, 8538147, 8554531, 8558627, 8640547, 8390692, 8411172, 8488996, 8493092, 8497188, 8501284, 8542244, 8546340, 8550436, 8640548, 8390693, 8415269, 8640549, 8390694, 8415270, 8448038, 8636454, 8419367, 8476711, 8562727, 8636455, 8419368, 8632360, 8423465, 8628265, 8427562, 8591402, 8628266, 8427563, 8624171, 8431660, 8464428, 8566828, 8620076, 8431661, 8615981, 8435758, 8439854, 8607790, 8611886, 8439855, 8443951, 8603695, 8611887, 8439856, 8448048, 8452144, 8456240, 8591408, 8595504, 8599600, 8615984, 8435761, 8456241, 8460337, 8464433, 8484913, 8517681, 8534065, 8566833, 8579121, 8583217, 8587313, 8591409, 8620081, 8431666, 8464434, 8468530, 8489010, 8513586, 8538162, 8566834, 8570930, 8575026, 8624178, 8427571, 8472627, 8476723, 8480819, 8484915, 8489011, 8513587, 8517683, 8521779, 8525875, 8529971, 8534067, 8538163, 8562739, 8624179, 8427572, 8493108, 8509492, 8542260, 8546356, 8558644, 8628276, 8427573, 8493109, 8505397, 8546357, 8558645, 8628277, 8423478, 8489014, 8505398, 8546358, 8558646, 8628278, 8632374, 8636470, 8411191, 8415287, 8419383, 8427575, 8484919, 8505399, 8546359, 8562743, 8566839, 8624183, 8640567, 8407096, 8431672, 8480824, 8505400, 8542264, 8570936, 8575032, 8620088, 8644664, 8403001, 8431673, 8476729, 8509497, 8542265, 8579129, 8615993, 8644665, 8403002, 8431674, 8472634, 8509498, 8538170, 8579130, 8615994, 8644666, 8403003, 8431675, 8472635, 8513595, 8538171, 8579131, 8620091, 8640571, 8407100, 8411196, 8423484, 8427580, 8472636, 8513596, 8538172, 8579132, 8624188, 8628284, 8632380, 8636476, 8415293, 8419389, 8476733, 8505405, 8509501, 8542269, 8575037, 8480830, 8484926, 8489022, 8493118, 8497214, 8501310, 8546366, 8550462, 8554558, 8558654, 8562750, 8566846, 8570942]

:1075  = [8255455, 8259551, 8263647, 8267743, 8271839, 8275935, 8280031, 8284127, 8288223, 8292319, 8296415, 8300511, 8304607, 8308703, 8312799, 8316895, 8320991, 8325087, 8329183, 8333279, 8337375, 8341471, 8345567, 8349663, 8353759, 8357855, 8361951, 8366047, 8370143, 8374239, 8378335, 8382431, 8386527, 8390623, 8394719, 8398815, 8402911, 8407007, 8411103, 8415199, 8419295, 8423391, 8427487, 8431583, 8435679, 8439775, 8443871, 8447967, 8452063, 8456159, 8460255, 8464351, 8468447, 8472543, 8476639, 8480735, 8484831, 8488927, 8493023, 8497119, 8501215, 8505311, 8509407, 8513503, 8517599, 8255456, 8517600, 8255457, 8517601, 8255458, 8517602, 8255459, 8517603, 8255460, 8517604, 8255461, 8517605, 8255462, 8517606, 8255463, 8517607, 8255464, 8517608, 8255465, 8517609, 8255466, 8517610, 8255467, 8517611, 8255468, 8517612, 8255469, 8517613, 8255470, 8517614, 8255471, 8517615, 8255472, 8517616, 8255473, 8517617, 8255474, 8517618, 8255475, 8517619, 8255476, 8517620, 8255477, 8517621, 8255478, 8517622, 8255479, 8353783, 8357879, 8361975, 8366071, 8370167, 8374263, 8378359, 8382455, 8386551, 8390647, 8394743, 8398839, 8402935, 8407031, 8411127, 8415223, 8419319, 8517623, 8255480, 8353784, 8419320, 8517624, 8255481, 8353785, 8419321, 8517625, 8255482, 8353786, 8419322, 8517626, 8255483, 8353787, 8419323, 8517627, 8255484, 8353788, 8419324, 8517628, 8255485, 8353789, 8419325, 8517629, 8255486, 8353790, 8419326, 8517630, 8255487, 8353791, 8419327, 8517631, 8255488, 8353792, 8419328, 8517632, 8255489, 8353793, 8419329, 8517633, 8255490, 8353794, 8419330, 8517634, 8255491, 8353795, 8419331, 8517635, 8255492, 8353796, 8419332, 8517636, 8255493, 8353797, 8419333, 8517637, 8255494, 8353798, 8419334, 8517638, 8255495, 8353799, 8419335, 8423431, 8427527, 8431623, 8435719, 8439815, 8443911, 8448007, 8452103, 8456199, 8460295, 8464391, 8468487, 8472583, 8476679, 8480775, 8484871, 8488967, 8493063, 8497159, 8501255, 8505351, 8509447, 8513543, 8517639, 8255496, 8353800, 8255497, 8353801, 8255498, 8353802, 8255499, 8353803, 8255500, 8353804, 8255501, 8353805, 8255502, 8353806, 8255503, 8353807, 8255504, 8353808, 8255505, 8353809, 8255506, 8353810, 8255507, 8353811, 8255508, 8353812, 8255509, 8353813, 8255510, 8353814, 8255511, 8353815, 8255512, 8353816, 8255513, 8353817, 8255514, 8353818, 8255515, 8353819, 8255516, 8353820, 8255517, 8353821, 8255518, 8353822, 8255519, 8259615, 8263711, 8267807, 8271903, 8275999, 8280095, 8284191, 8288287, 8292383, 8296479, 8300575, 8304671, 8308767, 8312863, 8316959, 8321055, 8325151, 8329247, 8333343, 8337439, 8341535, 8345631, 8349727, 8353823]

